discipline,category,subcategory,label,level,claim_count,claim_amount_usd,excel_row
SMT,03 PROCUREMENT,02 ITEMIZED,02 ITEMIZED,2,52,6127573.140446788,51
SMT,03 PROCUREMENT,03 STRUCTURAL,03 STRUCTURAL,2,2,22889.756830000733,52
SMT,03 PROCUREMENT,04 Piping,04 Piping,2,110,14570064.948429814,53
SMT,03 PROCUREMENT,05 ELECTRICAL,05 ELECTRICAL,2,18,1033054.3627041675,54
SMT,03 PROCUREMENT,06 INSTRUMENT & TELECOM,06 INSTRUMENT & TELECOM,2,60,3923430.713998096,55
SMT,03 PROCUREMENT,07 PROCESS & CHEMICALS,07 PROCESS & CHEMICALS,2,10,7870587.123704681,56
SMT,03 PROCUREMENT,11 ELECTRICAL,11 ELECTRICAL,2,1,29993.40804218853,57
SMT,04 CONSTRUCTION PERMANENT,,04 CONSTRUCTION PERMANENT,1,982,750720601.4905102,58
SMT,04 CONSTRUCTION PERMANENT,01 CIVIL WORKS,01 CIVIL WORKS,2,215,112214360.61287047,59
SMT,04 CONSTRUCTION PERMANENT,02 PILING WORKS,02 PILING WORKS,2,2,273134.650043214,60
SMT,04 CONSTRUCTION PERMANENT,03 BOFF & LNG JETTY,03 BOFF & LNG JETTY,2,9,14986225.069568278,61
SMT,04 CONSTRUCTION PERMANENT,04 MARINE WORKS BY CSTS,04 MARINE WORKS BY CSTS,2,12,21048650.744426865,62
SMT,04 CONSTRUCTION PERMANENT,04 Piping,04 Piping,2,3,291638.76071193145,63
SMT,04 CONSTRUCTION PERMANENT,05 BUILDING_EXCLUDED HVAC,05 BUILDING_EXCLUDED HVAC,2,18,4324932.803871677,64
SMT,04 CONSTRUCTION PERMANENT,06 STEEL STRUCTURE ERECTION,06 STEEL STRUCTURE ERECTION,2,19,11630758.590818135,65
SMT,04 CONSTRUCTION PERMANENT,07 MECHANICAL WORKS,07 MECHANICAL WORKS,2,60,73771996.52326672,66
SMT,04 CONSTRUCTION PERMANENT,08 TANK WORKS,08 TANK WORKS,2,13,9396129.636008203,67
SMT,04 CONSTRUCTION PERMANENT,10 PIPING ERECTION,10 PIPING ERECTION,2,155,218292767.96146953,68
SMT,04 CONSTRUCTION PERMANENT,11 ELECTRICAL,11 ELECTRICAL,2,87,43958582.93938108,69
SMT,04 CONSTRUCTION PERMANENT,14 PAINTING,14 PAINTING,2,58,33123365.808280222,70
SMT,04 CONSTRUCTION PERMANENT,15 INSULATION,15 INSULATION,2,36,47918745.73509617,71
SMT,04 CONSTRUCTION PERMANENT,16 PFP APPLICATION,16 PFP APPLICATION,2,5,2719112.57,72
SMT,04 CONSTRUCTION PERMANENT,16 PFP REPAIR,16 PFP REPAIR,2,23,49544349.161337726,73
SMT,04 CONSTRUCTION PERMANENT,18 DIRECT HIRING,18 DIRECT HIRING,2,267,107225849.92335993,74
SMT,05 TEMPORARY WORKS,,05 TEMPORARY WORKS,1,1159,407386952.90219647,75
SMT,05 TEMPORARY WORKS,01 SITE PREPARATION (TSP),01 SITE PREPARATION (TSP),2,3,639706.3398520472,76
SMT,05 TEMPORARY WORKS,02 CAMP CONSTRUCTION (TLC/TMC/TME),02 CAMP CONSTRUCTION (TLC/TMC/TME),2,175,34280654.98720872,77
SMT,05 TEMPORARY WORKS,03 CAMP OPERATION/MAINTENANCE (FCO),03 CAMP OPERATION/MAINTENANCE (FCO),2,228,130604286.75191076,78
SMT,05 TEMPORARY WORKS,03 ICT Costs,03 ICT Costs,2,1,802.7539734856808,79
SMT,05 TEMPORARY WORKS,04 PERSONNEL MOBILIZATION,04 PERSONNEL MOBILIZATION,2,111,86633477.20122929,80
SMT,05 TEMPORARY WORKS,05 ICT @ Site - Company,05 ICT @ Site - Company,2,2,68997.58294880246,81
SMT,05 TEMPORARY WORKS,05 ICT @ Site - CSTS,05 ICT @ Site - CSTS,2,128,37841282.84838303,82
SMT,05 TEMPORARY WORKS,06 HSSE,06 HSSE,2,210,17788520.001196273,83
SMT,05 TEMPORARY WORKS,07 SCAFFOLDING WORK,07 SCAFFOLDING WORK,2,14,56498256.921154015,84
SMT,05 TEMPORARY WORKS,08 EQUIPMENT SUPPLY/RENTAL,08 EQUIPMENT SUPPLY/RENTAL,2,167,32614566.619796388,85
SMT,05 TEMPORARY WORKS,"09 OTHER (INSPECTION, PERMIT, ETC.)","09 OTHER (INSPECTION, PERMIT, ETC.)",2,111,9450760.032169046,86
SMT,05 TEMPORARY WORKS,09 OTHER COST,09 OTHER COST,2,3,962450.3547938182,87
SMT,05 TEMPORARY WORKS,18 DIRECT HIRING,18 DIRECT HIRING,2,1,3190.507580751483,88
SMT,05 TEMPORARY WORKS,SALES TO CPY,SALES TO CPY,2,5,,89
SMT,07 COMMISSIONING,,07 COMMISSIONING,1,854,184238649.48934308,90
SMT,07 COMMISSIONING,01 COMMISSIONING ACTIVITIES,01 COMMISSIONING ACTIVITIES,2,596,114475082.74978034,91
SMT,07 COMMISSIONING,02 VENDORS ASSISTANCE & TRAINING (EPC),02 VENDORS ASSISTANCE & TRAINING (EPC),2,141,43235991.68699147,92
SMT,07 COMMISSIONING,03 START-UP VENDORS AND MATERIALS,03 START-UP VENDORS AND MATERIALS,2,117,26527575.052571263,93
SMT,10 BP ADDITIONAL REQUEST,,10 BP ADDITIONAL REQUEST,1,203,72546710.45102157,94
SMT,10 BP ADDITIONAL REQUEST,01 BP ADDITIONAL REQUEST,01 BP ADDITIONAL REQUEST,2,203,72546710.45102157,95
SMT,TEMPORARY FACILITIES,,TEMPORARY FACILITIES,1,1,2857.0,96
SMT,TEMPORARY FACILITIES,SALES TO CPY,SALES TO CPY,2,1,2857.0,97
TOTAL,,,Grand Total,-1,3967,1771897841.5105212,98
